FRED Graph Observations,,,
Federal Reserve Economic Data,,,
Link: https://fred.stlouisfed.org,,,
Help: https://fredhelp.stlouisfed.org,,,
Economic Research Division,,,
Federal Reserve Bank of St. Louis,,,
,,,
QBPBSTAS,"Balance Sheet: Total Assets, Millions of U.S. Dollars, Quarterly, Not Seasonally Adjusted",,
QBPBSTLKTL,"Balance Sheet: Total Liabilities and Capital: Total Liabilities, Millions of U.S. Dollars, Quarterly, Not Seasonally Adjusted",,
QBPBSTLKTEQK,"Balance Sheet: Total Liabilities and Capital: Total Equity Capital, Millions of U.S. Dollars, Quarterly, Not Seasonally Adjusted",,
,,,
Frequency: Quarterly,,,
observation_date,QBPBSTAS,QBPBSTLKTL,QBPBSTLKTEQK
1984-01-01,3374120.630,3196145.304,177713.347
1984-04-01,3479699.208,3298340.018,181105.425
1984-07-01,3520867.479,3334935.551,185597.026
1984-10-01,3653117.320,3463948.073,188773.881
1985-01-01,3666442.893,3472316.628,193733.269
1985-04-01,3758081.537,3557259.754,200443.023
1985-07-01,3853609.319,3645479.909,207708.010
1985-10-01,3993326.324,3779419.822,213503.589
1986-01-01,4022333.998,3801163.233,220756.972
1986-04-01,4106579.622,3880817.948,225337.794
1986-07-01,4158122.268,3924539.361,233146.659
1986-10-01,4327565.137,4089643.548,237520.691
1987-01-01,4301276.512,4056819.127,244452.479
1987-04-01,4353712.757,4119569.545,234138.669
1987-07-01,4407108.435,4169244.315,237859.988
1987-10-01,4502059.540,4267650.851,234405.268
1988-01-01,4540892.390,4306198.230,234692.093
1988-04-01,4611831.719,4373332.791,238495.947
1988-07-01,4692092.277,4438046.701,254042.830
1988-10-01,4736444.396,4473979.126,262464.237
1989-01-01,4676903.687,4400444.978,276458.705
1989-04-01,4718399.051,4437596.703,280802.336
1989-07-01,4702418.229,4426460.420,275957.810
1989-10-01,4726873.798,4452680.096,274193.701
1990-01-01,4661924.655,4379999.306,282026.973
1990-04-01,4678360.656,4391315.386,287051.319
1990-07-01,4683424.822,4396290.340,287132.512
1990-10-01,4648667.666,4362516.677,286150.996
1991-01-01,4560788.702,4268513.024,292275.681
1991-04-01,4538057.670,4242685.291,295372.380
1991-07-01,4566818.753,4267629.555,299189.196
1991-10-01,4543683.953,4243356.713,300327.246
1992-01-01,4535303.864,4225299.009,310004.855
1992-04-01,4516451.826,4195889.636,320562.191
1992-07-01,4530348.838,4199887.714,330461.126
1992-10-01,4536385.409,4198568.193,337817.206
1993-01-01,4523625.350,4174818.232,348807.120
1993-04-01,4573824.992,4216393.773,357431.210
1993-07-01,4637947.062,4271260.293,366686.765
1993-10-01,4707979.587,4332954.267,375025.321
1994-01-01,4840958.120,4460667.547,380290.564
1994-04-01,4892601.207,4507546.952,385054.257
1994-07-01,4930278.807,4537438.030,392840.785
1994-10-01,5020675.074,4628514.047,392161.027
1995-01-01,5131504.698,4725442.951,406061.744
1995-04-01,5189722.395,4771566.947,418155.455
1995-07-01,5255969.382,4826614.111,429355.268
1995-10-01,5340917.120,4905069.882,435847.232
1996-01-01,5327474.925,4888195.987,439278.942
1996-04-01,5422795.511,4971802.352,450993.169
1996-07-01,5496839.519,5041144.692,455694.827
1996-10-01,5611184.065,5149078.323,461432.315
1997-01-01,5667302.357,5191384.207,475918.151
1997-04-01,5803460.852,5312460.172,491000.682
1997-07-01,5894611.596,5390603.551,504009.217
1997-10-01,6044717.755,5537339.897,507377.865
1998-01-01,6152711.602,5631126.968,521584.646
1998-04-01,6229498.743,5689967.985,539530.773
1998-07-01,6327525.195,5774881.464,552643.746
1998-10-01,6531024.519,5974269.798,556754.694
1999-01-01,6521924.728,5956607.032,565317.698
1999-04-01,6594814.760,6032434.919,562379.851
1999-07-01,6655738.746,6090261.393,565477.359
1999-10-01,6883659.075,6309022.247,574636.810
2000-01-01,7004568.467,6418190.633,586377.846
2000-04-01,7163614.418,6564219.147,599395.283
2000-07-01,7269452.435,6648096.968,621355.465
2000-10-01,7462898.054,6829621.588,633276.456
2001-01-01,7572689.271,6918987.724,653701.573
2001-04-01,7635923.679,6970293.591,665630.093
2001-07-01,7844175.799,7146087.373,698088.442
2001-10-01,7869066.503,7162171.939,706894.585
2002-01-01,7823497.267,7102156.381,721340.663
2002-04-01,8039006.629,7295647.663,743353.639
2002-07-01,8272829.759,7509724.583,763105.165
2002-10-01,8435858.213,7659853.424,776004.797
2003-01-01,8605714.870,7814292.507,791422.356
2003-04-01,8923262.177,8111780.568,811481.605
2003-07-01,8943134.245,8126738.833,816395.425
2003-10-01,9075653.324,8245025.820,830627.489
2004-01-01,9377238.799,8491318.687,885920.114
2004-04-01,9648544.817,8731487.413,917057.395
2004-07-01,9877215.472,8876307.619,1000907.867
2004-10-01,10107378.707,9068136.154,1039242.568
2005-01-01,10286409.862,9230751.405,1055658.459
2005-04-01,10474368.258,9387492.675,1086875.574
2005-07-01,10700704.372,9603764.138,1096940.290
2005-10-01,10879266.653,9760628.290,1118638.322
2006-01-01,11209759.506,10046513.366,1163246.098
2006-04-01,11526114.005,10342506.674,1183607.320
2006-07-01,11754158.247,10530322.421,1223835.829
2006-10-01,11861854.572,10613969.999,1247884.546
2007-01-01,11982319.595,10714862.130,1267457.472
2007-04-01,12261370.672,10982293.318,1279077.332
2007-07-01,12706149.708,11379006.954,1327142.764
2007-10-01,13033934.371,11686569.672,1347364.682
2008-01-01,13369322.096,12008479.485,1360842.599
2008-04-01,13300429.887,11949304.407,1351125.491
2008-07-01,13572526.519,12266286.400,1306240.102
2008-10-01,13841148.844,12550085.911,1291062.889
2009-01-01,13526158.167,12148705.465,1377452.671
2009-04-01,13279679.333,11878617.504,1401061.810
2009-07-01,13226016.909,11783801.661,1442215.251
2009-10-01,13086777.689,11642225.376,1444552.266
2010-01-01,13336004.267,11877098.857,1458905.345
2010-04-01,13199507.433,11713963.589,1485543.798
2010-07-01,13372707.514,11858668.580,1514038.929
2010-10-01,13318922.958,11807556.512,1511366.439
2011-01-01,13414246.871,11886095.717,1528151.132
2011-04-01,13601986.529,12047379.085,1554607.411
2011-07-01,13811890.222,12233503.858,1578386.332
2011-10-01,13891344.756,12322209.109,1569135.641
2012-01-01,13925410.730,12338488.607,1586922.104
2012-04-01,14030842.983,12423586.393,1607256.608
2012-07-01,14222854.708,12585094.141,1637760.522
2012-10-01,14450403.761,12821161.022,1629242.711
2013-01-01,14423791.848,12782105.689,1641686.134
2013-04-01,14409751.242,12786482.653,1623268.539
2013-07-01,14603604.365,12966404.829,1637199.536
2013-10-01,14730790.515,13076529.389,1654261.126
2014-01-01,14909898.824,13228696.340,1681202.475
2014-04-01,15171911.352,13456697.456,1715213.845
2014-07-01,15348740.218,13622019.697,1726720.519
2014-10-01,15553728.396,13812824.293,1740904.077
2015-01-01,15777971.708,14006426.379,1771545.297
2015-04-01,15753630.867,13977962.397,1775668.448
2015-07-01,15800092.047,14003043.727,1797048.310
2015-10-01,15967662.111,14166745.522,1800916.591
2016-01-01,16293275.899,14453281.076,1839994.821
2016-04-01,16533969.432,14663593.356,1870376.048
2016-07-01,16766622.237,14880056.313,1886565.883
2016-10-01,16779681.324,14910571.378,1869109.903
2017-01-01,16965580.738,15068990.834,1896589.861
2017-04-01,17069493.576,15131302.071,1938191.491
2017-07-01,17242501.094,15287114.919,1955386.142
2017-10-01,17415409.638,15457378.683,1958030.912
2018-01-01,17530252.166,15562861.089,1967391.068
2018-04-01,17532878.340,15549042.004,1983836.296
2018-07-01,17672831.760,15675516.123,1997315.591
2018-10-01,17942993.108,15920390.472,2022602.594
2019-01-01,18089969.411,16030472.874,2059496.480
2019-04-01,18265882.335,16168193.299,2097688.975
2019-07-01,18481915.196,16380533.603,2101381.562
2019-10-01,18645330.519,16531662.505,2113667.985
2020-01-01,20253427.562,18135847.027,2117580.504
2020-04-01,21138118.102,18988655.740,2149462.325
2020-07-01,21219742.010,19033982.593,2185759.380
