FreqDailyobsdate,SOFRINDEX,SOFR30DAYAVG,SOFR90DAYAVG,SOFR180DAYAVG
2018-04-02,1.00000000,,,
2018-04-03,1.00005000,,,
2018-04-04,1.00010084,,,
2018-04-05,1.00014917,,,
2018-04-06,1.00019779,,,
2018-04-09,1.00034365,,,
2018-04-10,1.00039228,,,
2018-04-11,1.00044091,,,
2018-04-12,1.00048982,,,
2018-04-13,1.00053790,,,
2018-04-16,1.00068131,,,
2018-04-17,1.00073051,,,
2018-04-18,1.00077944,,,
2018-04-19,1.00082809,,,
2018-04-20,1.00087618,,,
2018-04-23,1.00101964,,,
2018-04-24,1.00106691,,,
2018-04-25,1.00111446,,,
2018-04-26,1.00116201,,,
2018-04-27,1.00120985,,,
2018-04-30,1.00135335,,,
2018-05-01,1.00140259,,,
2018-05-02,1.00145155,1.741850000000000000,,
2018-05-03,1.00150023,1.740190000000000000,,
2018-05-04,1.00154863,1.737180000000000000,,
2018-05-07,1.00169219,1.734510000000000000,,
2018-05-08,1.00173977,1.733180000000000000,,
2018-05-09,1.00178763,1.732170000000000000,,
2018-05-10,1.00183549,1.731170000000000000,,
2018-05-11,1.00188364,1.730510000000000000,,
2018-05-14,1.00202807,1.729840000000000000,,
2018-05-15,1.00207678,1.730840000000000000,,
2018-05-16,1.00212661,1.733180000000000000,,
2018-05-17,1.00217532,1.732510000000000000,,
2018-05-18,1.00222376,1.731840000000000000,,
2018-05-21,1.00236825,1.731500000000000000,,
2018-05-22,1.00241531,1.730510000000000000,,
2018-05-23,1.00246125,1.728170000000000000,,
2018-05-24,1.00250775,1.727170000000000000,,
2018-05-25,1.00255621,1.728170000000000000,,
2018-05-28,#N/A,#N/A,,
2018-05-29,1.00274892,1.729830000000000000,,
2018-05-30,1.00279683,1.729830000000000000,,
2018-05-31,1.00284474,1.728160000000000000,,
2018-06-01,1.00289516,1.729830000000000000,,
2018-06-04,1.00304643,1.737170000000000000,,
2018-06-05,1.00309658,1.739840000000000000,,
2018-06-06,1.00314535,1.740840000000000000,,
2018-06-07,1.00319355,1.741510000000000000,,
2018-06-08,1.00324120,1.741180000000000000,,
2018-06-11,1.00338249,1.737500000000000000,,
2018-06-12,1.00342960,1.736170000000000000,,
2018-06-13,1.00347615,1.734170000000000000,,
2018-06-14,1.00352381,1.732830000000000000,,
2018-06-15,1.00357677,1.736500000000000000,,
2018-06-18,1.00373651,1.753520000000000000,,
2018-06-19,1.00378949,1.759200000000000000,,
2018-06-20,1.00384191,1.764210000000000000,,
2018-06-21,1.00389405,1.770220000000000000,,
2018-06-22,1.00394620,1.777560000000000000,,
2018-06-25,1.00410683,1.798260000000000000,,
2018-06-26,1.00416010,1.804270000000000000,,
2018-06-27,1.00421310,1.809950000000000000,,
2018-06-28,1.00426610,1.815620000000000000,,
2018-06-29,1.00431994,1.822630000000000000,,
2018-07-02,1.00449737,1.856680000000000000,1.778860000000000000,
2018-07-03,1.00455429,1.864360000000000000,1.781200000000000000,
2018-07-04,#N/A,#N/A,#N/A,
2018-07-05,1.00466591,1.877370000000000000,1.786890000000000000,
2018-07-06,1.00472088,1.884720000000000000,1.789350000000000000,
2018-07-09,1.00488248,1.906750000000000000,1.795370000000000000,
2018-07-10,1.00493523,1.913430000000000000,1.796940000000000000,
2018-07-11,1.00498799,1.920100000000000000,1.798390000000000000,
2018-07-12,1.00504075,1.926780000000000000,1.800170000000000000,
2018-07-13,1.00509380,1.934460000000000000,1.802180000000000000,
2018-07-16,1.00525294,1.940460000000000000,1.807650000000000000,
2018-07-17,1.00530739,1.941800000000000000,1.809770000000000000,
2018-07-18,1.00536101,1.942140000000000000,1.811670000000000000,
2018-07-19,1.00541407,1.942140000000000000,1.813560000000000000,
2018-07-20,1.00546713,1.942810000000000000,1.815580000000000000,
2018-07-23,1.00562465,1.942130000000000000,1.821150000000000000,
2018-07-24,1.00567689,1.940470000000000000,1.822940000000000000,
2018-07-25,1.00572997,1.939800000000000000,1.825060000000000000,
2018-07-26,1.00578221,1.938470000000000000,1.826730000000000000,
2018-07-27,1.00583529,1.938470000000000000,1.828750000000000000,
2018-07-30,1.00599287,1.928110000000000000,1.833540000000000000,
2018-07-31,1.00604541,1.920110000000000000,1.834880000000000000,
2018-08-01,1.00609934,1.913760000000000000,1.836890000000000000,
2018-08-02,1.00615188,1.908420000000000000,1.838450000000000000,
2018-08-03,1.00620527,1.905420000000000000,1.840580000000000000,
2018-08-06,1.00636123,1.894740000000000000,1.845370000000000000,
2018-08-07,1.00641322,1.892400000000000000,1.846940000000000000,
2018-08-08,1.00646550,1.890400000000000000,1.848610000000000000,
2018-08-09,1.00651806,1.890060000000000000,1.850280000000000000,
2018-08-10,1.00657146,1.890730000000000000,1.852300000000000000,
2018-08-13,1.00673084,1.891060000000000000,1.857760000000000000,
2018-08-14,1.00678425,1.891400000000000000,1.859100000000000000,
2018-08-15,1.00683822,1.892400000000000000,1.861110000000000000,
2018-08-16,1.00689360,1.893400000000000000,1.863790000000000000,
2018-08-17,1.00694926,1.895740000000000000,1.866690000000000000,
2018-08-20,1.00710869,1.896400000000000000,1.872830000000000000,
2018-08-21,1.00716184,1.897080000000000000,1.875620000000000000,
2018-08-22,1.00721500,1.897740000000000000,1.878190000000000000,
2018-08-23,1.00726816,1.898740000000000000,1.879980000000000000,
2018-08-24,1.00732244,1.900080000000000000,1.882320000000000000,
2018-08-27,1.00748613,1.906750000000000000,1.889690000000000000,
2018-08-28,1.00754070,1.909090000000000000,1.892260000000000000,
2018-08-29,1.00759528,1.911430000000000000,1.894820000000000000,
2018-08-30,1.00764930,1.913100000000000000,1.896160000000000000,
2018-08-31,1.00770332,1.913100000000000000,1.897510000000000000,
2018-09-03,#N/A,#N/A,#N/A,
2018-09-04,1.00792389,1.925440000000000000,1.905420000000000000,
2018-09-05,1.00797849,1.928440000000000000,1.907880000000000000,
2018-09-06,1.00803309,1.931450000000000000,1.910560000000000000,
2018-09-07,1.00808741,1.933790000000000000,1.913350000000000000,
2018-09-10,1.00825038,1.938120000000000000,1.921720000000000000,
2018-09-11,1.00830472,1.939460000000000000,1.924740000000000000,
2018-09-12,1.00835905,1.940800000000000000,1.927310000000000000,
2018-09-13,1.00841339,1.941800000000000000,1.927750000000000000,
2018-09-14,1.00846773,1.942130000000000000,1.928090000000000000,
2018-09-17,1.00863161,1.941460000000000000,1.929540000000000000,
2018-09-18,1.00868764,1.944800000000000000,1.930880000000000000,
2018-09-19,1.00874200,1.946140000000000000,1.931660000000000000,
2018-09-20,1.00879580,1.946810000000000000,1.932220000000000000,
2018-09-21,1.00884960,1.947470000000000000,1.932220000000000000,
2018-09-24,1.00901102,1.946470000000000000,1.932330000000000000,
2018-09-25,1.00906567,1.946470000000000000,1.932890000000000000,
2018-09-26,1.00911977,1.945800000000000000,1.933220000000000000,
2018-09-27,1.00917359,1.944800000000000000,1.933110000000000000,
2018-09-28,1.00923414,1.951810000000000000,1.933560000000000000,
2018-10-01,1.00942337,1.982530000000000000,1.938800000000000000,1.86432000000000000
2018-10-02,1.00948562,1.990880000000000000,1.941260000000000000,1.86701000000000000
2018-10-03,1.00954731,1.998560000000000000,1.943490000000000000,1.86953000000000000
2018-10-04,1.00960901,2.006240000000000000,1.946060000000000000,1.87206000000000000
2018-10-05,1.00967014,2.013920000000000000,1.948860000000000000,1.87447000000000000
2018-10-08,#N/A,#N/A,#N/A,#N/A
2018-10-09,1.00991246,2.042950000000000000,1.960010000000000000,1.88361000000000000
2018-10-10,1.00997278,2.049960000000000000,1.962920000000000000,1.88596000000000000
2018-10-11,1.01003310,2.056970000000000000,1.965710000000000000,1.88837000000000000
2018-10-12,1.01009398,2.064650000000000000,1.968720000000000000,1.89090000000000000
2018-10-15,1.01027748,2.088350000000000000,1.977540000000000000,1.89813000000000000
2018-10-16,1.01033950,2.097040000000000000,1.980780000000000000,1.90071000000000000
2018-10-17,1.01040068,2.104720000000000000,1.983900000000000000,1.90323000000000000
2018-10-18,1.01046187,2.110730000000000000,1.987030000000000000,1.90581000000000000
2018-10-19,1.01052334,2.119080000000000000,1.990490000000000000,1.90845000000000000
2018-10-22,1.01070776,2.146120000000000000,2.000990000000000000,1.91652000000000000
2018-10-23,1.01076896,2.154800000000000000,2.004110000000000000,1.91916000000000000
2018-10-24,1.01082989,2.163150000000000000,2.007460000000000000,1.92168000000000000
2018-10-25,1.01089110,2.170830000000000000,2.010590000000000000,1.92426000000000000
2018-10-26,1.01095259,2.179510000000000000,2.014050000000000000,1.92690000000000000
2018-10-29,1.01113709,2.187520000000000000,2.024440000000000000,1.93430000000000000
2018-10-30,1.01119832,2.185190000000000000,2.027230000000000000,1.93671000000000000
2018-10-31,1.01125956,2.182850000000000000,2.030580000000000000,1.93918000000000000
2018-11-01,1.01132192,2.182850000000000000,2.034040000000000000,1.94199000000000000
2018-11-02,1.01138428,2.183520000000000000,2.038060000000000000,1.94479000000000000
2018-11-05,1.01157392,2.190530000000000000,2.051120000000000000,1.95377000000000000
2018-11-06,1.01163686,2.193210000000000000,2.055260000000000000,1.95668000000000000
2018-11-07,1.01169924,2.195220000000000000,2.059050000000000000,1.95943000000000000
2018-11-08,1.01176051,2.195890000000000000,2.062070000000000000,1.96196000000000000
2018-11-09,1.01182262,2.197890000000000000,2.065530000000000000,1.96465000000000000
2018-11-12,#N/A,#N/A,#N/A,#N/A
2018-11-13,1.01206995,2.201880000000000000,2.078480000000000000,1.97463000000000000
2018-11-14,1.01213180,2.202550000000000000,2.080940000000000000,1.97721000000000000
2018-11-15,1.01219365,2.202220000000000000,2.083280000000000000,1.97985000000000000
2018-11-16,1.01225776,2.205560000000000000,2.087530000000000000,1.98293000000000000
2018-11-19,1.01244840,2.212900000000000000,2.099590000000000000,1.99253000000000000
2018-11-20,1.01251140,2.214570000000000000,2.103380000000000000,1.99572000000000000
2018-11-21,1.01257327,2.214910000000000000,2.106730000000000000,1.99831000000000000
2018-11-22,#N/A,#N/A,#N/A,#N/A
2018-11-23,1.01269591,2.215230000000000000,2.111980000000000000,2.00336000000000000
2018-11-26,1.01288410,2.219570000000000000,2.121360000000000000,2.01183000000000000
2018-11-27,1.01294600,2.219910000000000000,2.124160000000000000,2.01452000000000000
2018-11-28,1.01300762,2.219910000000000000,2.127060000000000000,2.01665000000000000
2018-11-29,1.01306925,2.220240000000000000,2.129960000000000000,2.01879000000000000
2018-11-30,1.01313228,2.222250000000000000,2.132980000000000000,2.02120000000000000
2018-12-03,1.01332478,2.227250000000000000,2.143370000000000000,2.02950000000000000
2018-12-04,1.01338755,2.226590000000000000,2.146500000000000000,2.03231000000000000
2018-12-05,#N/A,#N/A,#N/A,#N/A
2018-12-06,1.01351535,2.228250000000000000,2.153760000000000000,2.03871000000000000
2018-12-07,1.01358122,2.232260000000000000,2.158230000000000000,2.04235000000000000
2018-12-10,1.01377549,2.242610000000000000,2.170290000000000000,2.05273000000000000
2018-12-11,1.01383801,2.243290000000000000,2.173420000000000000,2.05560000000000000
2018-12-12,1.01389968,2.242960000000000000,2.176210000000000000,2.05722000000000000
2018-12-13,1.01396165,2.242960000000000000,2.179110000000000000,2.05885000000000000
2018-12-14,1.01402389,2.243290000000000000,2.182020000000000000,2.06054000000000000
2018-12-17,1.01421064,2.239610000000000000,2.190170000000000000,2.06581000000000000
2018-12-18,1.01427572,2.241290000000000000,2.194300000000000000,2.06828000000000000
2018-12-19,1.01434108,2.243290000000000000,2.198770000000000000,2.07081000000000000
2018-12-20,1.01440589,2.245300000000000000,2.203020000000000000,2.07294000000000000
2018-12-21,1.01447380,2.252310000000000000,2.208490000000000000,2.07569000000000000
2018-12-24,1.01467669,2.272680000000000000,2.224240000000000000,2.08394000000000000
2018-12-25,#N/A,#N/A,#N/A,#N/A
2018-12-26,1.01481255,2.284700000000000000,2.235080000000000000,2.08950000000000000
2018-12-27,1.01488133,2.292710000000000000,2.238210000000000000,2.09129000000000000
2018-12-28,1.01495011,2.301060000000000000,2.240330000000000000,2.09309000000000000
2018-12-31,1.01515818,2.323430000000000000,2.247700000000000000,2.09994000000000000
2019-01-01,#N/A,#N/A,#N/A,#N/A
2019-01-02,1.01532737,2.371520000000000000,2.265580000000000000,2.11133000000000000
2019-01-03,1.01541621,2.402240000000000000,2.276410000000000000,2.11818000000000000
2019-01-04,1.01549237,2.416610000000000000,2.282450000000000000,2.12250000000000000
2019-01-07,1.01569970,2.431300000000000000,2.292170000000000000,2.13171000000000000
2019-01-08,1.01576769,2.434970000000000000,2.295080000000000000,2.13463000000000000
2019-01-09,1.01583598,2.438980000000000000,2.298100000000000000,2.13755000000000000
2019-01-10,1.01590511,2.446660000000000000,2.301220000000000000,2.14064000000000000
2019-01-11,1.01597368,2.454680000000000000,2.304020000000000000,2.14361000000000000
2019-01-14,1.01617773,2.475050000000000000,2.311390000000000000,2.15181000000000000
2019-01-15,1.01624547,2.481400000000000000,2.313850000000000000,2.15462000000000000
2019-01-16,1.01631491,2.489750000000000000,2.316980000000000000,2.15776000000000000
2019-01-17,1.01638351,2.493750000000000000,2.319660000000000000,2.16085000000000000
2019-01-18,1.01645156,2.496760000000000000,2.322120000000000000,2.16383000000000000
2019-01-21,#N/A,#N/A,#N/A,#N/A
2019-01-22,1.01672487,2.502420000000000000,2.332730000000000000,2.17595000000000000
2019-01-23,1.01679293,2.502760000000000000,2.335300000000000000,2.17881000000000000
2019-01-24,1.01686072,2.502430000000000000,2.337650000000000000,2.18174000000000000
2019-01-25,1.01692879,2.502430000000000000,2.340110000000000000,2.18471000000000000
2019-01-28,1.01713218,2.497750000000000000,2.347260000000000000,2.19319000000000000
2019-01-29,1.01719970,2.495410000000000000,2.349600000000000000,2.19605000000000000
2019-01-30,1.01726752,2.493410000000000000,2.351610000000000000,2.19881000000000000
2019-01-31,1.01733505,2.473040000000000000,2.353510000000000000,2.20178000000000000
2019-02-01,1.01740796,2.459020000000000000,2.357210000000000000,2.20583000000000000
2019-02-04,1.01761738,2.429290000000000000,2.364690000000000000,2.21605000000000000
2019-02-05,1.01768522,2.427620000000000000,2.366700000000000000,2.21897000000000000
2019-02-06,1.01775307,2.425950000000000000,2.369160000000000000,2.22172000000000000
2019-02-07,1.01782035,2.424950000000000000,2.371060000000000000,2.22442000000000000
2019-02-08,1.01788764,2.423610000000000000,2.373080000000000000,2.22711000000000000
2019-02-11,1.01808867,2.417600000000000000,2.378780000000000000,2.23481000000000000
2019-02-12,1.01815654,2.417270000000000000,2.381010000000000000,2.23717000000000000
2019-02-13,1.01822414,2.416600000000000000,2.383130000000000000,2.23941000000000000
2019-02-14,1.01829145,2.415930000000000000,2.384250000000000000,2.24211000000000000
2019-02-15,1.01835906,2.413600000000000000,2.385710000000000000,2.24486000000000000
2019-02-18,#N/A,#N/A,#N/A,#N/A
2019-02-19,1.01863401,2.414930000000000000,2.394190000000000000,2.25677000000000000
2019-02-20,1.01870192,2.414260000000000000,2.396650000000000000,2.25935000000000000
2019-02-21,1.01876955,2.413260000000000000,2.399000000000000000,2.26183000000000000
2019-02-22,1.01883719,2.412590000000000000,2.400790000000000000,2.26430000000000000
2019-02-25,1.01904096,2.412250000000000000,2.406820000000000000,2.27188000000000000
2019-02-26,1.01910833,2.411590000000000000,2.408950000000000000,2.27441000000000000
2019-02-27,1.01917570,2.410920000000000000,2.411070000000000000,2.27694000000000000
2019-02-28,1.01924280,2.410260000000000000,2.412520000000000000,2.27919000000000000
2019-03-01,1.01931584,2.416270000000000000,2.415880000000000000,2.28261000000000000
2019-03-04,1.01951801,2.406240000000000000,2.419790000000000000,2.28964000000000000
2019-03-05,1.01958541,2.403240000000000000,2.421020000000000000,2.29205000000000000
2019-03-06,1.01965281,2.400240000000000000,2.422250000000000000,2.29452000000000000
2019-03-07,1.01972022,2.399570000000000000,2.422700000000000000,2.29700000000000000
2019-03-08,1.01978764,2.398900000000000000,2.423590000000000000,2.29947000000000000
2019-03-11,1.01999075,2.400230000000000000,2.427500000000000000,2.30705000000000000
2019-03-12,1.02005818,2.400570000000000000,2.429630000000000000,2.30953000000000000
2019-03-13,1.02012590,2.401240000000000000,2.431750000000000000,2.31206000000000000
2019-03-14,1.02019391,2.401240000000000000,2.433870000000000000,2.31459000000000000
2019-03-15,1.02026249,2.402240000000000000,2.436230000000000000,2.31723000000000000
2019-03-18,1.02047164,2.408250000000000000,2.443490000000000000,2.32560000000000000
2019-03-19,1.02053996,2.407600000000000000,2.444490000000000000,2.32835000000000000
2019-03-20,1.02060856,2.407270000000000000,2.445830000000000000,2.33116000000000000
2019-03-21,1.02067859,2.408600000000000000,2.446500000000000000,2.33425000000000000
2019-03-22,1.02074776,2.409940000000000000,2.446960000000000000,2.33718000000000000
2019-03-25,1.02095191,2.410600000000000000,2.446840000000000000,2.34504000000000000
2019-03-26,1.02101998,2.410610000000000000,2.446730000000000000,2.34774000000000000
2019-03-27,1.02108805,2.410610000000000000,2.446280000000000000,2.34909000000000000
2019-03-28,1.02115612,2.411270000000000000,2.445840000000000000,2.34993000000000000
2019-03-29,1.02122505,2.412940000000000000,2.445500000000000000,2.35095000000000000
2019-04-01,1.02145057,2.433640000000000000,2.445840000000000000,2.35814000000000000
2019-04-02,1.02152037,2.436320000000000000,2.439800000000000000,2.35960000000000000
2019-04-03,1.02159017,2.438990000000000000,2.432090000000000000,2.36117000000000000
2019-04-04,1.02166026,2.442000000000000000,2.429520000000000000,2.36292000000000000
2019-04-05,1.02173008,2.444670000000000000,2.429630000000000000,2.36460000000000000
2019-04-08,1.02193953,2.452340000000000000,2.430410000000000000,2.36972000000000000
2019-04-09,1.02200936,2.454690000000000000,2.430860000000000000,2.37146000000000000
2019-04-10,1.02207892,2.456690000000000000,2.430860000000000000,2.37303000000000000
2019-04-11,1.02214847,2.459030000000000000,2.431080000000000000,2.37455000000000000
2019-04-12,1.02221775,2.460700000000000000,2.431420000000000000,2.37602000000000000
2019-04-15,1.02242560,2.462030000000000000,2.432540000000000000,2.38023000000000000
2019-04-16,1.02249575,2.462370000000000000,2.432650000000000000,2.38186000000000000
2019-04-17,1.02256591,2.462700000000000000,2.433090000000000000,2.38343000000000000
2019-04-18,1.02263692,2.465710000000000000,2.434100000000000000,2.38518000000000000
2019-04-19,#N/A,#N/A,#N/A,#N/A
2019-04-22,1.02292099,2.474700000000000000,2.437680000000000000,2.39231000000000000
2019-04-23,1.02299089,2.476710000000000000,2.438240000000000000,2.39389000000000000
2019-04-24,1.02306079,2.478720000000000000,2.438910000000000000,2.39540000000000000
2019-04-25,1.02313013,2.480050000000000000,2.439240000000000000,2.39681000000000000
2019-04-26,1.02319976,2.481720000000000000,2.439800000000000000,2.39827000000000000
2019-04-29,1.02340952,2.478380000000000000,2.441920000000000000,2.40294000000000000
2019-04-30,1.02348002,2.472710000000000000,2.442820000000000000,2.40440000000000000
2019-05-01,1.02355848,2.476380000000000000,2.446950000000000000,2.40743000000000000
2019-05-02,1.02363070,2.479050000000000000,2.446510000000000000,2.40907000000000000
2019-05-03,1.02370179,2.480390000000000000,2.446850000000000000,2.41047000000000000
2019-05-06,1.02390909,2.477040000000000000,2.446280000000000000,2.41373000000000000
2019-05-07,1.02397792,2.475710000000000000,2.446510000000000000,2.41508000000000000
2019-05-08,1.02404732,2.475050000000000000,2.447180000000000000,2.41637000000000000
2019-05-09,1.02411644,2.474040000000000000,2.447740000000000000,2.41767000000000000
2019-05-10,1.02418500,2.472710000000000000,2.448190000000000000,2.41885000000000000
2019-05-13,1.02438984,2.468360000000000000,2.448860000000000000,2.42222000000000000
2019-05-14,1.02445756,2.466360000000000000,2.448740000000000000,2.42323000000000000
