FreqDailyobsdate,SOFRINDEX,SOFR30DAYAVG,SOFR90DAYAVG,SOFR180DAYAVG
2019-05-15,1.02452558,2.464690000000000000,2.448860000000000000,2.42385000000000000
2019-05-16,1.02459615,2.465030000000000000,2.449860000000000000,2.42509000000000000
2019-05-17,1.02466531,2.463690000000000000,2.449870000000000000,2.42605000000000000
2019-05-20,1.02487195,2.455690000000000000,2.449530000000000000,2.42919000000000000
2019-05-21,1.02493999,2.452020000000000000,2.449420000000000000,2.43037000000000000
2019-05-22,1.02500775,2.448010000000000000,2.449310000000000000,2.43150000000000000
2019-05-23,1.02507523,2.445010000000000000,2.449080000000000000,2.43229000000000000
2019-05-24,1.02514272,2.442000000000000000,2.448750000000000000,2.43308000000000000
2019-05-27,#N/A,#N/A,#N/A,#N/A
2019-05-28,1.02541267,2.430960000000000000,2.447850000000000000,2.43684000000000000
2019-05-29,1.02548132,2.429290000000000000,2.448300000000000000,2.43779000000000000
2019-05-30,1.02554968,2.426620000000000000,2.446280000000000000,2.43847000000000000
2019-05-31,1.02561805,2.414600000000000000,2.446510000000000000,2.43915000000000000
2019-06-03,1.02583087,2.414590000000000000,2.450200000000000000,2.44302000000000000
2019-06-04,1.02589926,2.413600000000000000,2.450420000000000000,2.44375000000000000
2019-06-05,1.02596737,2.412260000000000000,2.450530000000000000,2.44404000000000000
2019-06-06,1.02603576,2.411590000000000000,2.450760000000000000,2.44460000000000000
2019-06-07,1.02610417,2.410260000000000000,2.450870000000000000,2.44516000000000000
2019-06-10,1.02630853,2.407910000000000000,2.450980000000000000,2.44775000000000000
2019-06-11,1.02637667,2.407580000000000000,2.450980000000000000,2.44882000000000000
2019-06-12,1.02644452,2.406920000000000000,2.450760000000000000,2.44977000000000000
2019-06-13,1.02651210,2.406580000000000000,2.450200000000000000,2.45067000000000000
2019-06-14,1.02657911,2.405250000000000000,2.448970000000000000,2.45146000000000000
2019-06-17,1.02678014,2.395890000000000000,2.445840000000000000,2.45264000000000000
2019-06-18,1.02684888,2.395560000000000000,2.445730000000000000,2.45326000000000000
2019-06-19,1.02691705,2.394560000000000000,2.444830000000000000,2.45314000000000000
2019-06-20,1.02698437,2.393560000000000000,2.443940000000000000,2.45292000000000000
2019-06-21,1.02705170,2.392890000000000000,2.443490000000000000,2.45270000000000000
2019-06-24,1.02725454,2.392890000000000000,2.442480000000000000,2.45208000000000000
2019-06-25,1.02732274,2.393570000000000000,2.442370000000000000,2.45180000000000000
2019-06-26,1.02739151,2.394910000000000000,2.442480000000000000,2.45163000000000000
2019-06-27,1.02746086,2.396910000000000000,2.442480000000000000,2.45146000000000000
2019-06-28,1.02752993,2.397250000000000000,2.439920000000000000,2.45124000000000000
2019-07-01,1.02774400,2.404260000000000000,2.437010000000000000,2.44584000000000000
2019-07-02,1.02781308,2.401920000000000000,2.436560000000000000,2.44173000000000000
2019-07-03,1.02788475,2.402590000000000000,2.437010000000000000,2.44066000000000000
2019-07-04,#N/A,#N/A,#N/A,#N/A
2019-07-05,1.02803093,2.413610000000000000,2.439240000000000000,2.44190000000000000
2019-07-08,1.02825282,2.432970000000000000,2.443600000000000000,2.44465000000000000
2019-07-09,1.02832365,2.435980000000000000,2.443940000000000000,2.44482000000000000
2019-07-10,1.02839364,2.437980000000000000,2.443940000000000000,2.44494000000000000
2019-07-11,1.02846391,2.440320000000000000,2.444160000000000000,2.44522000000000000
2019-07-12,1.02853276,2.441320000000000000,2.443830000000000000,2.44522000000000000
2019-07-15,1.02873504,2.441650000000000000,2.440810000000000000,2.44415000000000000
2019-07-16,1.02880533,2.445330000000000000,2.440690000000000000,2.44432000000000000
2019-07-17,1.02887592,2.449340000000000000,2.440360000000000000,2.44465000000000000
2019-07-18,1.02894651,2.451340000000000000,2.440030000000000000,2.44494000000000000
2019-07-19,1.02901683,2.453680000000000000,2.439590000000000000,2.44517000000000000
2019-07-22,1.02922349,2.458350000000000000,2.437010000000000000,2.44505000000000000
2019-07-23,1.02929210,2.459360000000000000,2.436340000000000000,2.44505000000000000
2019-07-24,1.02936072,2.460360000000000000,2.435890000000000000,2.44499000000000000
2019-07-25,1.02942963,2.461030000000000000,2.435450000000000000,2.44505000000000000
2019-07-26,1.02949883,2.461360000000000000,2.435000000000000000,2.44517000000000000
2019-07-29,1.02970559,2.457350000000000000,2.433100000000000000,2.44539000000000000
2019-07-30,1.02977424,2.454020000000000000,2.429080000000000000,2.44544000000000000
2019-07-31,1.02984260,2.450340000000000000,2.427400000000000000,2.44438000000000000
2019-08-01,1.02991555,2.454680000000000000,2.427960000000000000,2.44483000000000000
2019-08-02,1.02997820,2.444000000000000000,2.425280000000000000,2.44325000000000000
2019-08-05,1.03016617,2.405930000000000000,2.417340000000000000,2.43932000000000000
2019-08-06,1.03022712,2.390570000000000000,2.413870000000000000,2.43791000000000000
2019-08-07,1.03028751,2.374540000000000000,2.410300000000000000,2.43639000000000000
2019-08-08,1.03034761,2.361850000000000000,2.406830000000000000,2.43488000000000000
2019-08-09,1.03040742,2.349830000000000000,2.403370000000000000,2.43330000000000000
2019-08-12,1.03058860,2.319770000000000000,2.393870000000000000,2.42863000000000000
2019-08-13,1.03064930,2.311760000000000000,2.390850000000000000,2.42717000000000000
2019-08-14,1.03071113,2.305080000000000000,2.387270000000000000,2.42588000000000000
2019-08-15,1.03077212,2.294060000000000000,2.383920000000000000,2.42419000000000000
2019-08-16,1.03083454,2.284370000000000000,2.381240000000000000,2.42279000000000000
2019-08-19,1.03101751,2.252650000000000000,2.371850000000000000,2.41790000000000000
2019-08-20,1.03107794,2.242640000000000000,2.368830000000000000,2.41632000000000000
2019-08-21,1.03113894,2.233290000000000000,2.366150000000000000,2.41486000000000000
2019-08-22,1.03119909,2.223270000000000000,2.363130000000000000,2.41318000000000000
2019-08-23,1.03125896,2.212920000000000000,2.360010000000000000,2.41143000000000000
2019-08-26,1.03143943,2.181530000000000000,2.350960000000000000,2.40660000000000000
2019-08-27,1.03149960,2.171180000000000000,2.347490000000000000,2.40508000000000000
2019-08-28,1.03156120,2.162500000000000000,2.344700000000000000,2.40266000000000000
2019-08-29,1.03162195,2.153150000000000000,2.341570000000000000,2.40120000000000000
2019-08-30,1.03168270,2.144130000000000000,2.337440000000000000,2.39974000000000000
2019-09-02,#N/A,#N/A,#N/A,#N/A
2019-09-03,1.03193030,2.128090000000000000,2.324810000000000000,2.39479000000000000
2019-09-04,1.03199251,2.127420000000000000,2.322240000000000000,2.39361000000000000
2019-09-05,1.03205586,2.130100000000000000,2.320110000000000000,2.39260000000000000
2019-09-06,1.03211922,2.133430000000000000,2.318100000000000000,2.39159000000000000
2019-09-09,1.03230414,2.138440000000000000,2.310060000000000000,2.38760000000000000
2019-09-10,1.03236493,2.138780000000000000,2.307150000000000000,2.38602000000000000
2019-09-11,1.03242630,2.139780000000000000,2.304580000000000000,2.38445000000000000
2019-09-12,1.03248796,2.140780000000000000,2.302350000000000000,2.38271000000000000
2019-09-13,1.03255105,2.142120000000000000,2.300670000000000000,2.38125000000000000
2019-09-16,1.03274035,2.147450000000000000,2.294970000000000000,2.37736000000000000
2019-09-17,1.03281006,2.157470000000000000,2.295420000000000000,2.37714000000000000
2019-09-18,1.03296068,2.261660000000000000,2.327710000000000000,2.39294000000000000
2019-09-19,1.03303385,2.276350000000000000,2.329840000000000000,2.39378000000000000
2019-09-20,1.03308981,2.270340000000000000,2.325150000000000000,2.39125000000000000
2019-09-23,1.03324993,2.246630000000000000,2.307820000000000000,2.38214000000000000
2019-09-24,1.03330303,2.238280000000000000,2.301560000000000000,2.37905000000000000
2019-09-25,1.03335929,2.233610000000000000,2.296310000000000000,2.37641000000000000
2019-09-26,1.03341699,2.230600000000000000,2.291730000000000000,2.37281000000000000
2019-09-27,1.03347009,2.220580000000000000,2.284470000000000000,2.36832000000000000
2019-09-30,1.03362684,2.189200000000000000,2.262570000000000000,2.35646000000000000
2019-10-01,1.03369431,2.195550000000000000,2.260780000000000000,2.35578000000000000
2019-10-02,1.03374829,2.186210000000000000,2.253190000000000000,2.35252000000000000
2019-10-03,1.03380141,2.175850000000000000,2.245250000000000000,2.34910000000000000
2019-10-04,1.03385425,2.164840000000000000,2.236880000000000000,2.34561000000000000
2019-10-07,1.03401105,2.127770000000000000,2.212300000000000000,2.33488000000000000
2019-10-08,1.03406362,2.117090000000000000,2.205370000000000000,2.33139000000000000
2019-10-09,1.03411675,2.107070000000000000,2.198560000000000000,2.32808000000000000
2019-10-10,1.03416990,2.098060000000000000,2.192300000000000000,2.32476000000000000
2019-10-11,1.03422304,2.088370000000000000,2.186610000000000000,2.32145000000000000
2019-10-14,#N/A,#N/A,#N/A,#N/A
2019-10-15,1.03443563,2.043290000000000000,2.161470000000000000,2.30751000000000000
2019-10-16,1.03449310,2.036620000000000000,2.156220000000000000,2.30470000000000000
2019-10-17,1.03455201,2.023930000000000000,2.151640000000000000,2.30217000000000000
2019-10-18,1.03460805,1.913760000000000000,2.146500000000000000,2.29908000000000000
2019-10-21,1.03477014,1.889720000000000000,2.128860000000000000,2.28908000000000000
2019-10-22,1.03482360,1.889720000000000000,2.122820000000000000,2.28582000000000000
2019-10-23,1.03487735,1.890060000000000000,2.116790000000000000,2.28256000000000000
2019-10-24,1.03493111,1.890720000000000000,2.110650000000000000,2.27925000000000000
2019-10-25,1.03498458,1.887390000000000000,2.104510000000000000,2.27588000000000000
2019-10-28,1.03514328,1.882040000000000000,2.085520000000000000,2.26363000000000000
2019-10-29,1.03519561,1.882040000000000000,2.079160000000000000,2.25959000000000000
2019-10-30,1.03524766,1.881710000000000000,2.070890000000000000,2.25571000000000000
2019-10-31,1.03529999,1.864020000000000000,2.066760000000000000,2.25228000000000000
2019-11-01,1.03535061,1.860010000000000000,2.061960000000000000,2.24852000000000000
2019-11-04,1.03548693,1.834310000000000000,2.042190000000000000,2.23420000000000000
2019-11-05,1.03553180,1.825630000000000000,2.036050000000000000,2.22931000000000000
2019-11-06,1.03557725,1.817620000000000000,2.030240000000000000,2.22465000000000000
2019-11-07,1.03562241,1.808940000000000000,2.024440000000000000,2.21999000000000000
2019-11-08,1.03566729,1.799260000000000000,2.018300000000000000,2.21527000000000000
2019-11-11,#N/A,#N/A,#N/A,#N/A
2019-11-12,1.03584681,1.760540000000000000,1.993060000000000000,2.19611000000000000
2019-11-13,1.03589198,1.751190000000000000,1.986810000000000000,2.19128000000000000
2019-11-14,1.03593716,1.741850000000000000,1.980000000000000000,2.18651000000000000
2019-11-15,1.03598262,1.727830000000000000,1.973860000000000000,2.18180000000000000
2019-11-18,1.03611989,1.690780000000000000,1.955990000000000000,2.16821000000000000
2019-11-19,1.03616479,1.680100000000000000,1.949630000000000000,2.16366000000000000
2019-11-20,1.03620998,1.669750000000000000,1.943710000000000000,2.15916000000000000
2019-11-21,1.03625517,1.660070000000000000,1.937910000000000000,2.15467000000000000
2019-11-22,1.03630065,1.650390000000000000,1.932100000000000000,2.15024000000000000
2019-11-25,1.03643709,1.622690000000000000,1.914690000000000000,2.13671000000000000
2019-11-26,1.03648201,1.613350000000000000,1.908100000000000000,2.13199000000000000
2019-11-27,1.03652634,1.603330000000000000,1.901620000000000000,2.12716000000000000
2019-11-28,#N/A,#N/A,#N/A,#N/A
2019-11-29,1.03661560,1.585640000000000000,1.888460000000000000,2.11661000000000000
2019-12-02,1.03675814,1.578630000000000000,1.871380000000000000,2.10353000000000000
2019-12-03,1.03680508,1.580300000000000000,1.865350000000000000,2.09921000000000000
2019-12-04,1.03684972,1.579300000000000000,1.857980000000000000,2.09444000000000000
2019-12-05,1.03689407,1.578630000000000000,1.850510000000000000,2.08967000000000000
2019-12-06,1.03693872,1.577630000000000000,1.843810000000000000,2.08495000000000000
2019-12-09,1.03707265,1.576300000000000000,1.824050000000000000,2.07086000000000000
2019-12-10,1.03711759,1.576300000000000000,1.817580000000000000,2.06632000000000000
2019-12-11,1.03716225,1.575970000000000000,1.810880000000000000,2.06183000000000000
2019-12-12,1.03720661,1.575300000000000000,1.803520000000000000,2.05728000000000000
2019-12-13,1.03725070,1.573970000000000000,1.796040000000000000,2.05268000000000000
2019-12-16,1.03738381,1.569960000000000000,1.771380000000000000,2.03848000000000000
2019-12-17,1.03743049,1.570960000000000000,1.730870000000000000,2.03433000000000000
2019-12-18,1.03747487,1.569290000000000000,1.719600000000000000,2.02973000000000000
2019-12-19,1.03751896,1.568290000000000000,1.714920000000000000,2.02502000000000000
2019-12-20,1.03756306,1.566960000000000000,1.711240000000000000,2.02030000000000000
2019-12-23,1.03769535,1.562280000000000000,1.700300000000000000,2.00582000000000000
2019-12-24,1.03773916,1.560280000000000000,1.695390000000000000,2.00072000000000000
2019-12-25,#N/A,#N/A,#N/A,#N/A
2019-12-26,1.03782679,1.556940000000000000,1.686240000000000000,1.99017000000000000
2019-12-27,1.03787061,1.556280000000000000,1.682900000000000000,1.98467000000000000
2019-12-30,1.03800294,1.550940000000000000,1.667280000000000000,1.96874000000000000
2019-12-31,1.03804734,1.547270000000000000,1.663480000000000000,1.96302000000000000
2020-01-01,#N/A,#N/A,#N/A,#N/A
2020-01-02,1.03813673,1.541260000000000000,1.656900000000000000,1.95152000000000000
2020-01-03,1.03818114,1.540920000000000000,1.653780000000000000,1.94563000000000000
2020-01-06,1.03831524,1.541260000000000000,1.644630000000000000,1.92953000000000000
2020-01-07,1.03835994,1.541260000000000000,1.641280000000000000,1.92443000000000000
2020-01-08,1.03840494,1.541590000000000000,1.638050000000000000,1.91966000000000000
2020-01-09,1.03844965,1.541260000000000000,1.634700000000000000,1.91512000000000000
2020-01-10,1.03849436,1.541260000000000000,1.631350000000000000,1.91058000000000000
2020-01-13,1.03862850,1.542590000000000000,1.621320000000000000,1.89577000000000000
2020-01-14,1.03867293,1.542590000000000000,1.616180000000000000,1.89056000000000000
2020-01-15,1.03871765,1.542930000000000000,1.610610000000000000,1.88545000000000000
2020-01-16,1.03876266,1.540920000000000000,1.606260000000000000,1.88069000000000000
2020-01-17,1.03880739,1.541260000000000000,1.602580000000000000,1.87587000000000000
2020-01-20,#N/A,#N/A,#N/A,#N/A
2020-01-21,1.03898514,1.542590000000000000,1.587740000000000000,1.85647000000000000
2020-01-22,1.03902958,1.542920000000000000,1.584060000000000000,1.85153000000000000
2020-01-23,1.03907403,1.543590000000000000,1.580490000000000000,1.84666000000000000
2020-01-24,1.03911848,1.544260000000000000,1.577140000000000000,1.84178000000000000
2020-01-27,1.03925097,1.544920000000000000,1.566990000000000000,1.82715000000000000
2020-01-28,1.03929513,1.544930000000000000,1.563870000000000000,1.82143000000000000
2020-01-29,1.03933930,1.544930000000000000,1.560630000000000000,1.81773000000000000
2020-01-30,1.03938348,1.544590000000000000,1.558070000000000000,1.81403000000000000
2020-01-31,1.03942909,1.545600000000000000,1.558070000000000000,1.81061000000000000
2020-02-03,1.03956768,1.550930000000000000,1.558960000000000000,1.80147000000000000
2020-02-04,1.03961360,1.552270000000000000,1.559070000000000000,1.79861000000000000
2020-02-05,1.03965980,1.553940000000000000,1.559410000000000000,1.79587000000000000
2020-02-06,1.03970572,1.555270000000000000,1.559740000000000000,1.79295000000000000
2020-02-07,1.03975164,1.556270000000000000,1.560080000000000000,1.79004000000000000
2020-02-10,1.03988854,1.559280000000000000,1.560750000000000000,1.78079000000000000
2020-02-11,1.03993418,1.560280000000000000,1.560860000000000000,1.77771000000000000
2020-02-12,1.03997982,1.561280000000000000,1.560970000000000000,1.77435000000000000
2020-02-13,1.04002518,1.562280000000000000,1.560860000000000000,1.77121000000000000
2020-02-14,1.04007054,1.562950000000000000,1.560640000000000000,1.76807000000000000
2020-02-17,#N/A,#N/A,#N/A,#N/A
2020-02-18,1.04025313,1.567290000000000000,1.560740000000000000,1.75602000000000000
2020-02-19,1.04029936,1.569290000000000000,1.561080000000000000,1.75327000000000000
2020-02-20,1.04034531,1.570960000000000000,1.561190000000000000,1.75042000000000000
2020-02-21,1.04039154,1.572960000000000000,1.561420000000000000,1.74762000000000000
2020-02-24,1.04052853,1.577300000000000000,1.561640000000000000,1.73859000000000000
2020-02-25,1.04057420,1.578970000000000000,1.562080000000000000,1.73557000000000000
2020-02-26,1.04062015,1.580970000000000000,1.562530000000000000,1.73260000000000000
2020-02-27,1.04066583,1.582640000000000000,1.562860000000000000,1.72935000000000000
2020-02-28,1.04071150,1.584310000000000000,1.562090000000000000,1.72610000000000000
2020-03-02,1.04085026,1.587310000000000000,1.560630000000000000,1.71663000000000000
2020-03-03,1.04089623,1.586980000000000000,1.561080000000000000,1.71316000000000000
2020-03-04,1.04094365,1.588310000000000000,1.562200000000000000,1.70996000000000000
2020-03-05,1.04097922,1.576300000000000000,1.558630000000000000,1.70481000000000000
2020-03-06,1.04101160,1.560280000000000000,1.553830000000000000,1.69904000000000000
2020-03-09,1.04110703,1.511550000000000000,1.538660000000000000,1.68162000000000000
2020-03-10,1.04113855,1.495200000000000000,1.533530000000000000,1.67568000000000000
2020-03-11,1.04117065,1.479520000000000000,1.528740000000000000,1.66957000000000000
2020-03-12,1.04120391,1.465170000000000000,1.524500000000000000,1.66369000000000000
2020-03-13,1.04123862,1.452480000000000000,1.520710000000000000,1.65809000000000000
2020-03-16,1.04133407,1.405100000000000000,1.505090000000000000,1.62124000000000000
2020-03-17,1.04134159,1.361050000000000000,1.490820000000000000,1.60842000000000000
2020-03-18,1.04135721,1.326350000000000000,1.479780000000000000,1.60052000000000000
2020-03-19,1.04136010,1.276970000000000000,1.463830000000000000,1.59066000000000000
2020-03-20,1.04136184,1.225580000000000000,1.447440000000000000,1.58059000000000000
2020-03-23,1.04136531,1.070440000000000000,1.397710000000000000,1.54951000000000000
2020-03-24,1.04136588,1.018400000000000000,1.380990000000000000,1.53837000000000000
2020-03-25,1.04136617,0.966020000000000000,1.364150000000000000,1.52807000000000000
2020-03-26,1.04136646,0.913650000000000000,1.347320000000000000,1.51794000000000000
2020-03-27,1.04136675,0.860950000000000000,1.330370000000000000,1.50781000000000000
2020-03-30,1.04136762,0.703180000000000000,1.279430000000000000,1.47412000000000000
2020-03-31,1.04136791,0.650160000000000000,1.262270000000000000,1.46382000000000000
2020-04-01,1.04136820,0.597130000000000000,1.245100000000000000,1.45358000000000000
2020-04-02,1.04136849,0.544440000000000000,1.228050000000000000,1.44345000000000000
2020-04-03,1.04136878,0.490090000000000000,1.210890000000000000,1.43333000000000000
2020-04-06,1.04136965,0.376050000000000000,1.159410000000000000,1.40272000000000000
2020-04-07,1.04136993,0.339710000000000000,1.142130000000000000,1.39243000000000000
2020-04-08,1.04137022,0.303360000000000000,1.124980000000000000,1.38214000000000000
2020-04-09,1.04137051,0.267360000000000000,1.107820000000000000,1.37184000000000000
2020-04-10,#N/A,#N/A,#N/A,#N/A
2020-04-13,1.04137167,0.116670000000000000,1.039300000000000000,1.32984000000000000
2020-04-14,1.04137225,0.080670000000000000,1.022260000000000000,1.31849000000000000
2020-04-15,1.04137398,0.046000000000000000,1.005550000000000000,1.30792000000000000
2020-04-16,1.04137485,0.038330000000000000,0.988620000000000000,1.29758000000000000
2020-04-17,1.04137572,0.021330000000000000,0.971800000000000000,1.28724000000000000
2020-04-20,1.04137832,0.017670000000000000,0.921360000000000000,1.25638000000000000
